,index,cat_breedCode,cat_weightKgs,cat_sex,cat_ageInDays,clip
0,0,FR,570.0,MALE,582,FR_clips/lot0.mp4
1,1,FR,560.0,MALE,543,FR_clips/lot1.mp4
2,2,FR,510.0,MALE,799,FR_clips/lot2.mp4
3,3,FR,590.0,MALE,849,FR_clips/lot3.mp4
4,4,FR,510.0,MALE,799,FR_clips/lot4.mp4
5,5,FR,540.0,MALE,842,FR_clips/lot5.mp4
6,6,FR,520.0,MALE,764,FR_clips/lot6.mp4
7,7,FR,560.0,MALE,809,FR_clips/lot7.mp4
8,8,FR,520.0,MALE,802,FR_clips/lot8.mp4
9,9,FR,560.0,MALE,773,FR_clips/lot9.mp4
10,10,FR,730.0,FEMALE,2651,FR_clips/lot10.mp4
11,11,FR,660.0,MALE,1029,FR_clips/lot11.mp4
12,12,FR,600.0,MALE,721,FR_clips/lot12.mp4
13,13,FR,660.0,MALE,720,FR_clips/lot13.mp4
14,14,FR,550.0,FEMALE,2946,FR_clips/lot14.mp4
15,15,FR,700.0,FEMALE,4892,FR_clips/lot15.mp4
16,16,FR,630.0,FEMALE,860,FR_clips/lot16.mp4
17,17,FR,660.0,FEMALE,915,FR_clips/lot17.mp4
18,18,FR,620.0,FEMALE,873,FR_clips/lot18.mp4
19,19,FR,450.0,FEMALE,4538,FR_clips/lot19.mp4
20,20,FR,440.0,FEMALE,4319,FR_clips/lot20.mp4
21,21,FR,510.0,FEMALE,4894,FR_clips/lot21.mp4
22,22,FR,440.0,FEMALE,2114,FR_clips/lot22.mp4
23,23,FR,620.0,FEMALE,1903,FR_clips/lot23.mp4
24,24,FR,610.0,FEMALE,2213,FR_clips/lot24.mp4
25,25,FR,640.0,FEMALE,3382,FR_clips/lot25.mp4
26,26,FR,550.0,MALE,589,FR_clips/lot26.mp4
27,27,FR,250.0,MALE,218,FR_clips/lot27.mp4
28,28,FR,680.0,FEMALE,2515,FR_clips/lot28.mp4
29,29,FR,510.0,FEMALE,1043,FR_clips/lot29.mp4
30,30,FR,670.0,FEMALE,4385,FR_clips/lot30.mp4
31,31,FR,650.0,FEMALE,2939,FR_clips/lot31.mp4
32,32,FR,570.0,FEMALE,3725,FR_clips/lot32.mp4
33,33,FR,690.0,FEMALE,1923,FR_clips/lot33.mp4
34,34,FR,430.0,FEMALE,846,FR_clips/lot34.mp4
35,35,FR,590.0,FEMALE,2925,FR_clips/lot35.mp4
36,36,FR,520.0,FEMALE,2843,FR_clips/lot36.mp4
37,37,FR,760.0,FEMALE,2979,FR_clips/lot37.mp4
38,38,FR,770.0,FEMALE,2610,FR_clips/lot38.mp4
39,39,FR,590.0,FEMALE,2913,FR_clips/lot39.mp4
40,40,FR,580.0,FEMALE,1528,FR_clips/lot40.mp4
41,41,FR,620.0,FEMALE,796,FR_clips/lot41.mp4
42,42,FR,700.0,MALE,816,FR_clips/lot42.mp4
43,43,FR,620.0,FEMALE,5138,FR_clips/lot43.mp4
44,44,FR,590.0,FEMALE,2913,FR_clips/lot44.mp4
45,45,FR,250.0,MALE,321,FR_clips/lot45.mp4
46,46,FR,420.0,MALE,338,FR_clips/lot46.mp4
47,47,FR,450.0,MALE,342,FR_clips/lot47.mp4
48,48,FR,460.0,MALE,341,FR_clips/lot48.mp4
49,49,FR,400.0,MALE,339,FR_clips/lot49.mp4
50,50,FR,470.0,MALE,296,FR_clips/lot50.mp4
51,51,FR,600.0,FEMALE,867,FR_clips/lot51.mp4
