,lot_index,img_index,weight
0,0,0,570.0
1,0,1,570.0
2,0,2,570.0
3,0,3,570.0
4,0,4,570.0
5,0,5,570.0
6,0,6,570.0
7,0,7,570.0
8,0,8,570.0
9,0,9,570.0
10,0,10,570.0
11,0,11,570.0
12,0,12,570.0
13,0,13,570.0
14,0,14,570.0
15,0,15,570.0
16,0,16,570.0
17,0,17,570.0
18,0,18,570.0
19,0,19,570.0
20,0,20,570.0
21,0,21,570.0
22,0,22,570.0
23,0,23,570.0
24,0,24,570.0
25,0,25,570.0
26,0,26,570.0
27,0,27,570.0
28,0,28,570.0
29,0,29,570.0
30,0,30,570.0
31,0,31,570.0
32,0,32,570.0
33,0,33,570.0
34,0,34,570.0
35,0,35,570.0
36,0,36,570.0
37,0,37,570.0
38,0,38,570.0
39,0,39,570.0
40,0,40,570.0
41,0,41,570.0
42,0,42,570.0
43,0,43,570.0
44,0,44,570.0
45,0,45,570.0
46,0,46,570.0
47,0,47,570.0
48,0,48,570.0
49,0,49,570.0
50,0,50,570.0
51,0,51,570.0
52,0,52,570.0
53,0,53,570.0
54,0,54,570.0
55,0,55,570.0
56,0,56,570.0
57,0,57,570.0
58,0,58,570.0
59,0,59,570.0
60,0,60,570.0
61,0,61,570.0
62,0,62,570.0
63,0,63,570.0
64,0,64,570.0
65,0,65,570.0
66,0,66,570.0
67,0,67,570.0
68,0,68,570.0
69,0,69,570.0
70,1,70,560.0
71,1,71,560.0
72,1,72,560.0
73,1,73,560.0
74,1,74,560.0
75,1,75,560.0
76,1,76,560.0
77,1,77,560.0
78,1,78,560.0
79,1,79,560.0
80,1,80,560.0
81,1,81,560.0
82,1,82,560.0
83,1,83,560.0
84,1,84,560.0
85,1,85,560.0
86,1,86,560.0
87,1,87,560.0
88,1,88,560.0
89,1,89,560.0
90,1,90,560.0
91,1,91,560.0
92,1,92,560.0
93,1,93,560.0
94,1,94,560.0
95,1,95,560.0
96,1,96,560.0
97,1,97,560.0
98,1,98,560.0
99,1,99,560.0
100,1,100,560.0
101,1,101,560.0
102,1,102,560.0
103,1,103,560.0
104,1,104,560.0
105,1,105,560.0
106,1,106,560.0
107,1,107,560.0
108,1,108,560.0
109,1,109,560.0
110,1,110,560.0
111,1,111,560.0
112,1,112,560.0
113,1,113,560.0
114,1,114,560.0
115,1,115,560.0
116,1,116,560.0
117,1,117,560.0
118,1,118,560.0
119,2,119,510.0
120,2,120,510.0
121,2,121,510.0
122,2,122,510.0
123,2,123,510.0
124,2,124,510.0
125,2,125,510.0
126,2,126,510.0
127,2,127,510.0
128,2,128,510.0
129,2,129,510.0
130,2,130,510.0
131,2,131,510.0
132,2,132,510.0
133,2,133,510.0
